Loaded resourcer: AnalysisManagerMSGFPlugin.clsAnalysisResourcesMSGF from AnalysisManagerMSGFPlugin.dll
Loaded ToolRunner: AnalysisManagerMSGFPlugin.clsMSGFRunner from AnalysisManagerMSGFPlugin.dll


=====================================================================================


Job Number	838496
File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManager_Cyclops_PlugIn.dll
Product:          AM_Cyclops_PlugIn
ProductVersion:   1.0.4484.22059

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManager_Mage_PlugIn.dll
Product:          AM_Mage_PlugIn
ProductVersion:   1.0.4484.28924

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManager_MultiAlign_Aggregator_PlugIn.dll
Product:          AM_MultiAlign_Aggregator_PlugIn
ProductVersion:   1.0.4485.18819

File:             C:\DMS_Programs\AnalysisToolManager8\Apache.NMS.ActiveMQ.dll
Product:          Apache NMS for ActiveMQ Class Library
ProductVersion:   1.1.0
FileVersion:      1.1.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\Apache.NMS.dll
Product:          Apache NMS Class Library
ProductVersion:   1.1.0
FileVersion:      1.1.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\Ape.dll
Product:          DbAccess
ProductVersion:   1.0.3.5

File:             C:\DMS_Programs\AnalysisToolManager8\CondenseCDTAFile.dll
Product:          CondenseCDTAFile
ProductVersion:   1.0.3841.35494

File:             C:\DMS_Programs\AnalysisToolManager8\Cyclops.dll
Product:          Cyclops
ProductVersion:   1.0.4506.19448

File:             C:\DMS_Programs\AnalysisToolManager8\DTASpectraFileGen.dll
Product:          DTASpectraFileGen
ProductVersion:   1.2.4504.37197

File:             C:\DMS_Programs\AnalysisToolManager8\DtaTextConverter.dll
ProductVersion:   1.1.3862.32418

File:             C:\DMS_Programs\AnalysisToolManager8\FileConcatenator.dll
ProductVersion:   1.0.2.0

File:             C:\DMS_Programs\AnalysisToolManager8\FilterMsMsSpectra.dll
ProductVersion:   1.0.4258.19920

File:             C:\DMS_Programs\AnalysisToolManager8\icr2ls32.dll
ProductVersion:   

File:             C:\DMS_Programs\AnalysisToolManager8\ICSharpCode.SharpZipLib.dll
Product:          #ZipLibrary
ProductVersion:   0.86.0
FileVersion:      0.86.0.518
FileDescription:  SharpZipLib for .NET Framework 2.0

File:             C:\DMS_Programs\AnalysisToolManager8\IMSCOMP.dll
ProductVersion:   

File:             C:\DMS_Programs\AnalysisToolManager8\Interop.icr2ls.dll
InternalName:     Interop.icr2ls
OriginalFilename: Interop.icr2ls.dll
Product:          Assembly imported from type library 'icr2ls'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\Interop.MSFileReaderLib.dll
Product:          Assembly imported from type library 'MSFileReaderLib'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\Interop.XRAWFILE2Lib.dll
InternalName:     Interop.XRAWFILE2Lib
OriginalFilename: Interop.XRAWFILE2Lib.dll
Product:          Assembly imported from type library 'XRAWFILE2Lib'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\Ionic.Zip.dll
Product:          DotNetZip Library
ProductVersion:   1.9.1.8
FileDescription:  Ionic's Zip Library

File:             C:\DMS_Programs\AnalysisToolManager8\log4net.dll
Product:          log4net
ProductVersion:   1.2
FileVersion:      1.2.10.0
FileDescription:  log4net for .NET Framework 2.0

File:             C:\DMS_Programs\AnalysisToolManager8\Mage.dll
Product:          Mage
ProductVersion:   1.3.4303.11542

File:             C:\DMS_Programs\AnalysisToolManager8\MageDisplayLib.dll
Product:          MageDisplayLib
ProductVersion:   1.3.4303.11543

File:             C:\DMS_Programs\AnalysisToolManager8\MageExtContentFilters.dll
Product:          MageExtContentFilters
ProductVersion:   1.3.4303.11545

File:             C:\DMS_Programs\AnalysisToolManager8\MageExtExtractionFilters.dll
Product:          MageExtExtractionFilters
ProductVersion:   1.3.4303.11547

File:             C:\DMS_Programs\AnalysisToolManager8\MascotGenericFileToDTA.dll
ProductVersion:   1.1.4486.26147

File:             C:\DMS_Programs\AnalysisToolManager8\MSDataFileReader.dll
ProductVersion:   1.2.3198.21364

File:             C:\DMS_Programs\AnalysisToolManager8\MSFileInfoScannerInterfaces.dll
Product:          MSFileInfoScannerInterfaces
ProductVersion:   1.0.4475.24714

File:             C:\DMS_Programs\AnalysisToolManager8\MsMsDataFileReader.dll
ProductVersion:   1.1.4486.25061

File:             C:\DMS_Programs\AnalysisToolManager8\MSMSSpectrumFilter.dll
ProductVersion:   1.5.3975.27830

File:             C:\DMS_Programs\AnalysisToolManager8\MSMSSpectrumFilterAM.dll
Product:          MSMSSpectrumFilterAM
ProductVersion:   1.2.4485.26517

File:             C:\DMS_Programs\AnalysisToolManager8\ParamFileGenerator.dll
ProductVersion:   1.2.4248.34745
FileDescription:  Parameter File Generator

File:             C:\DMS_Programs\AnalysisToolManager8\PeptideFileExtractor.dll
ProductVersion:   1.7.4492.33844

File:             C:\DMS_Programs\AnalysisToolManager8\PeptideToProteinMapEngine.dll
Product:          PeptideToProteinMapEngine
ProductVersion:   1.1.4309.25868

File:             C:\DMS_Programs\AnalysisToolManager8\PHRPReader.dll
Product:          PHRPReader
ProductVersion:   1.1.4510.25593

File:             C:\DMS_Programs\AnalysisToolManager8\PRISM.dll
ProductVersion:   2.0.4416.29345

File:             C:\DMS_Programs\AnalysisToolManager8\ProteinCoverageSummarizer.dll
Product:          ProteinCoverageSummarizer
ProductVersion:   1.1.4309.25868

File:             C:\DMS_Programs\AnalysisToolManager8\ProteinFileReader.dll
ProductVersion:   1.1.3847.22126

File:             C:\DMS_Programs\AnalysisToolManager8\Protein_Exporter.dll
ProductVersion:   1.2.5.0

File:             C:\DMS_Programs\AnalysisToolManager8\Protein_Storage.dll
ProductVersion:   1.1.4.0

File:             C:\DMS_Programs\AnalysisToolManager8\R.NET.dll
Product:          R.NET
ProductVersion:   1.4.1.0

File:             C:\DMS_Programs\AnalysisToolManager8\System.Data.SQLite.dll
InternalName:     SQLite.Interop.DLL
OriginalFilename: SQLite3.DLL 3.6.23.1
Product:          System.Data.SQLite
ProductVersion:   1.0
FileVersion:      1.0.66.0
FileDescription:  System.Data.SQLite Interop Library

File:             C:\DMS_Programs\AnalysisToolManager8\TableFunctions.dll
Product:          TableFunctions
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\AnalysisToolManager8\TableManipulationBase.dll
ProductVersion:   1.0.4276.16154

File:             C:\DMS_Programs\AnalysisToolManager8\ThermoRawFileReaderDLL.dll
Product:          ThermoRawFileReaderDLL
ProductVersion:   1.1.4492.26651

File:             C:\DMS_Programs\AnalysisToolManager8\UIMFLibrary.dll
ProductVersion:   2.0.4454.20142

