Loaded resourcer: AnalysisManagerExtractionPlugin.clsAnalysisResourcesExtraction from AnalysisManagerExtractionPlugin.dll
Loaded ToolRunner: AnalysisManagerExtractionPlugin.clsExtractToolRunner from AnalysisManagerExtractionPlugin.dll


=====================================================================================


Job Number	838496
File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerLCMSFeatureFinderPlugIn.dll
Product:          AnalysisManagerLCMSFeatureFinderPlugIn
ProductVersion:   1.0.4485.26577

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMasicPlugin.dll
Product:          AnalysisManagerMasicPlugin
ProductVersion:   1.0.4484.28418

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMSAlignPlugIn.dll
Product:          AnalysisManagerMSAlignPlugIn
ProductVersion:   1.0.4485.26416

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMSClusterDTAtoDATPlugIn.dll
Product:          AnalysisManagerMSClusterDTAtoDATPlugIn
ProductVersion:   1.0.4483.30263

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMSDeconvPlugIn.dll
Product:          AnalysisManagerMSDeconvPlugIn
ProductVersion:   1.0.4485.26433

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMSGFDBPlugIn.dll
Product:          AnalysisManagerMSGFDBPlugIn
ProductVersion:   1.0.4510.30492

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMSGFPlugin.dll
Product:          AnalysisManagerTPPToolsPlugin
ProductVersion:   1.3.4500.25348

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMsXmlBrukerPlugIn.dll
Product:          AnalysisManagerMsXmlBrukerPlugIn
ProductVersion:   1.1.4485.26452

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMsXmlGenPlugIn.dll
Product:          AnalysisManagerMsXmlGenPlugIn
ProductVersion:   1.0.4486.22008

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMultiAlignPlugIn.dll
Product:          AnalysisManagerMultiAlignPlugIn
ProductVersion:   1.0.4483.30769

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerMultiAlign_AggregatorPlugIn.dll
Product:          AnalysisManagerMultiAlign_AggregatorPlugIn
ProductVersion:   1.0.4421.29807

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerOMSSAPlugIn.dll
Product:          AnalysisManagerOMSSAPlugIn
ProductVersion:   1.0.4485.26475

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerPhospho_FDR_AggregatorPlugIn.dll
Product:          AnalysisManagerPhospho_FDR_AggregatorPlugIn
ProductVersion:   1.0.4485.26480

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerPRIDEMzXMLPlugIn.dll
Product:          AnalysisManagerPRIDEMzXMLPlugIn
ProductVersion:   1.0.4485.26486

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerResultsXferPlugin.dll
Product:          AnalysisManagerResultsXferPlugin
ProductVersion:   2.1.4485.26492

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerSequestPlugin.dll
Product:          AnalysisManagerSequestPlugin
ProductVersion:   1.2.4504.16166

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerSMAQCPlugIn.dll
Product:          AnalysisManagerSMAQCPlugIn
ProductVersion:   1.0.4502.26951

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerXTandemHPCPlugIn.dll
Product:          AnalysisManagerXTandemHPCPlugIn
ProductVersion:   1.0.4499.37600

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerXTandemPlugIn.dll
Product:          AnalysisManagerXTandemPlugIn
ProductVersion:   1.0.4499.37359

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManager_Ape_PlugIn.dll
Product:          AM_Ape_PlugIn
ProductVersion:   1.0.4484.22045

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManager_AScore_PlugIn.dll
Product:          AM_AScore_PlugIn
ProductVersion:   1.0.4484.22096

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManager_Cyclops_PlugIn.dll
Product:          AM_Cyclops_PlugIn
ProductVersion:   1.0.4484.22059

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManager_Mage_PlugIn.dll
Product:          AM_Mage_PlugIn
ProductVersion:   1.0.4484.28924

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Apache.NMS.ActiveMQ.dll
Product:          Apache NMS for ActiveMQ Class Library
ProductVersion:   1.1.0
FileVersion:      1.1.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Apache.NMS.dll
Product:          Apache NMS Class Library
ProductVersion:   1.1.0
FileVersion:      1.1.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Ape.dll
Product:          DbAccess
ProductVersion:   1.0.3.5

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\CondenseCDTAFile.dll
Product:          CondenseCDTAFile
ProductVersion:   1.0.3841.35494

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Cyclops.dll
Product:          Cyclops
ProductVersion:   1.0.4483.15777

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Decon2LSRemoter.dll
ProductVersion:   1.0.3464.17515

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\DeconEngine.dll
InternalName:     DeconEng
OriginalFilename: DeconEng.dll
Product:           DeconEng Dynamic Link Library
ProductVersion:   1, 0, 0, 1
FileDescription:  DeconEng Dynamic Link Library

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\DMSDecon2LS.dll
ProductVersion:   1.0.3351.14092

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\DTASpectraFileGen.dll
Product:          DTASpectraFileGen
ProductVersion:   1.2.4504.37197

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\DtaTextConverter.dll
ProductVersion:   1.1.3862.32418

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\FileConcatenator.dll
ProductVersion:   1.0.2.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\FilterMsMsSpectra.dll
ProductVersion:   1.0.4258.19920

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\icr2ls32.dll
ProductVersion:   

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\ICSharpCode.SharpZipLib.dll
Product:          #ZipLibrary
ProductVersion:   0.86.0
FileVersion:      0.86.0.518
FileDescription:  SharpZipLib for .NET Framework 2.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\IMSCOMP.dll
ProductVersion:   

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Interop.icr2ls.dll
InternalName:     Interop.icr2ls
OriginalFilename: Interop.icr2ls.dll
Product:          Assembly imported from type library 'icr2ls'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Interop.MSFileReaderLib.dll
Product:          Assembly imported from type library 'MSFileReaderLib'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Interop.XRAWFILE2Lib.dll
InternalName:     Interop.XRAWFILE2Lib
OriginalFilename: Interop.XRAWFILE2Lib.dll
Product:          Assembly imported from type library 'XRAWFILE2Lib'.
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Ionic.Zip.dll
Product:          DotNetZip Library
ProductVersion:   1.9.1.8
FileDescription:  Ionic's Zip Library

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\log4net.dll
Product:          log4net
ProductVersion:   1.2
FileVersion:      1.2.10.0
FileDescription:  log4net for .NET Framework 2.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Mage.dll
Product:          Mage
ProductVersion:   1.3.4303.11542

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MageDisplayLib.dll
Product:          MageDisplayLib
ProductVersion:   1.3.4303.11543

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MageExtContentFilters.dll
Product:          MageExtContentFilters
ProductVersion:   1.3.4303.11545

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MageExtExtractionFilters.dll
Product:          MageExtExtractionFilters
ProductVersion:   1.3.4303.11547

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MascotGenericFileToDTA.dll
ProductVersion:   1.1.4486.26147

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MSDataFileReader.dll
ProductVersion:   1.2.3198.21364

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MSFileInfoScannerInterfaces.dll
Product:          MSFileInfoScannerInterfaces
ProductVersion:   1.0.4475.24714

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MsMsDataFileReader.dll
ProductVersion:   1.1.4486.25061

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MSMSSpectrumFilter.dll
ProductVersion:   1.5.3975.27830

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\MSMSSpectrumFilterAM.dll
Product:          MSMSSpectrumFilterAM
ProductVersion:   1.2.4485.26517

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\ParamFileGenerator.dll
ProductVersion:   1.2.4248.34745
FileDescription:  Parameter File Generator

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\PeptideFileExtractor.dll
ProductVersion:   1.7.4492.33844

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\PeptideToProteinMapEngine.dll
Product:          PeptideToProteinMapEngine
ProductVersion:   1.1.4309.25868

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\PHRPReader.dll
Product:          PHRPReader
ProductVersion:   1.1.4510.25593

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\PRISM.dll
ProductVersion:   2.0.4416.29345

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\ProteinCoverageSummarizer.dll
Product:          ProteinCoverageSummarizer
ProductVersion:   1.1.4309.25868

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\ProteinFileReader.dll
ProductVersion:   1.1.3847.22126

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Protein_Exporter.dll
ProductVersion:   1.2.5.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\Protein_Storage.dll
ProductVersion:   1.1.4.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\R.NET.dll
Product:          R.NET
ProductVersion:   1.4.1.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\sqlite3.dll
ProductVersion:   

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\System.Data.SQLite.dll
InternalName:     SQLite.Interop.DLL
OriginalFilename: SQLite3.DLL 3.6.23.1
Product:          System.Data.SQLite
ProductVersion:   1.0
FileVersion:      1.0.66.0
FileDescription:  System.Data.SQLite Interop Library

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\TableFunctions.dll
Product:          TableFunctions
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\TableManipulationBase.dll
ProductVersion:   1.0.4276.16154

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\ThermoRawFileReaderDLL.dll
Product:          ThermoRawFileReaderDLL
ProductVersion:   1.1.4492.26651

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\UIMFLibrary.dll
ProductVersion:   2.0.4454.20142

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\xerces-c_2_7.dll
Product:          Xerces-C Version 2.7.0
ProductVersion:   2, 7, 0
FileDescription:  Shared Library for Xerces-C Version 2.7.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\xerces-c_2_7D.dll
InternalName:     xerces-c_2_7.dll
Product:          Xerces-C Version 2.7.0
ProductVersion:   2, 7, 0
FileDescription:  Shared Library for Xerces-C Version 2.7.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\xerces-depdom_2_7.dll
ProductVersion:   

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\xerces-depdom_2_7D.dll
ProductVersion:   

